0.044655,0.082607,0.97513,0.0020922,0.99791,8524.9,38.12
0.25259,0.30518,0.77634,0.35465,0.64535,2750.9,8037.2
0.039719,0.076119,0.97932,0.0086595,0.99134,16114,38.323
0.14979,0.14259,0.84408,0.42576,0.57424,11925,48.466
0.044348,0.081465,0.97852,0.99674,0.003256,37.937,9945.5
0.24637,0.30848,0.76906,0.76037,0.23963,7535.7,2144.3
0.033974,0.14234,0.8125,0.36674,0.63326,99.652,17.448
0.1482,0.1416,0.85188,0.57397,0.42603,47.743,11291
0.0444,0.07667,0.97336,0.018099,0.9819,1077.6,44.238
0.25055,0.312,0.77541,0.73346,0.26654,10997,2864.6
0.041627,0.078106,0.97805,0.0062213,0.99378,9122.6,41.061
0.14961,0.14215,0.84843,0.42538,0.57462,12498,51.301
0.04473,0.083674,0.97699,0.99704,0.0029554,47.148,8269.9
0.2481,0.29208,0.76227,0.69815,0.30185,3416.7,9424.5
0.042126,0.07909,0.97905,0.99255,0.0074533,47.09,21500
0.1763,0.26138,0.76336,0.58986,0.41014,54.138,6601.8
0.046296,0.085298,0.97577,0.99616,0.0038416,73.52,19645
0.24538,0.29474,0.79295,0.25972,0.74028,1779.5,8111
0.041847,0.081112,0.97774,0.9915,0.008496,73.446,38796
0.15189,0.13922,0.87828,0.57301,0.42699,58.023,13562
0.045013,0.075119,0.96757,0.02238,0.97762,1248.8,48.829
0.25264,0.30104,0.79341,0.69884,0.30116,9810,2336
0.042397,0.076108,0.97709,0.99277,0.0072311,51.414,9237
0.15507,0.17851,0.8232,0.42261,0.57739,13207,63.138
0.050586,0.095097,0.96714,0.99694,0.0030603,46.31,9252.4
0.24863,0.28525,0.72278,0.1287,0.8713,27543,10921
0.047295,0.09149,0.96646,0.010012,0.98999,9892.3,45.604
0.1516,0.13851,0.83142,0.42642,0.57358,15542,59.869
0.048772,0.092163,0.97141,0.9972,0.0027973,49.019,9722.7
0.24832,0.29139,0.73477,0.75761,0.24239,8400.4,3152.4
0.044418,0.072778,0.96722,0.045763,0.95424,1063.9,45.342
0.19886,0.31426,0.66106,0.60329,0.39671,47.651,4294.9
0.049299,0.091276,0.9676,0.0019821,0.99802,8191.3,49.361
0.24465,0.29111,0.76291,0.72986,0.27014,8771,3532
0.046393,0.087205,0.96956,0.99417,0.0058335,49.27,9734.4
0.15701,0.18189,0.82107,0.42267,0.57733,8958.8,44.477
0.051896,0.090996,0.94547,0.020275,0.97972,2054.8,55.467
0.24468,0.2791,0.79071,0.63206,0.36794,9810,2867
0.049379,0.086093,0.95032,0.97731,0.022689,55.882,2088.4
0.15487,0.13948,0.81606,0.5771,0.4229,54.847,15465
0.046634,0.09216,0.90797,0.89817,0.10183,52.266,828.15
0.15999,0.11371,0.77663,0.67773,0.32227,3635.2,1.73E+05
0.049573,0.090218,0.95593,0.014554,0.98545,2895.2,64.302
0.15374,0.14997,0.81019,0.57598,0.42402,50.387,13275
0.055599,0.10087,0.95209,0.9987,0.0013007,61.462,10280
0.2479,0.28098,0.77306,0.66985,0.33015,4794.9,11209
0.05204,0.098073,0.95243,0.99523,0.0047744,61.123,8753.5
0.15782,0.16415,0.7959,0.42275,0.57725,15781,63.629
0.054129,0.09867,0.95261,0.99458,0.0054249,49.433,20730
0.1598,0.11326,0.79791,0.69461,0.30539,6824.3,3.27E+05
0.051427,0.095925,0.95469,0.0066466,0.99335,9550.6,49.483
0.1738,0.23653,0.74593,0.58845,0.41155,63.051,10094
0.05271,0.094267,0.94199,0.98988,0.010116,78.588,3603.2
0.24372,0.27058,0.79449,0.74662,0.25338,9742.8,2786.4
0.050918,0.092395,0.94615,0.99042,0.0095846,79.384,4504.2
0.15504,0.14108,0.79549,0.57974,0.42026,62.176,18479
0.053996,0.095377,0.93459,0.012305,0.98769,1726.8,39.285
0.24626,0.27133,0.76306,0.3539,0.6461,9065.5,4064.7
0.050841,0.095886,0.94058,0.0060459,0.99395,9482,40.028
0.15751,0.14343,0.79099,0.58086,0.41914,54.503,16309
0.056833,0.10489,0.93803,0.99799,0.0020085,45.048,52683
0.24237,0.28379,0.79967,0.7054,0.2946,9102,1938
0.054635,0.10155,0.93793,0.0051976,0.9948,9303.6,44.785
0.15588,0.13981,0.81352,0.42384,0.57616,18426,62.322
0.056463,0.10045,0.92853,0.99136,0.0086426,55.715,3156.5
0.24486,0.26967,0.79249,0.34869,0.65131,3542,7805
0.053595,0.099877,0.93353,0.0055077,0.99449,9169.8,41.666
0.15845,0.14456,0.7946,0.58078,0.41922,57.921,17575
0.059546,0.10491,0.91668,0.012062,0.98794,2886.9,50.915
0.24282,0.25811,0.77267,0.2975,0.7025,9508,4976
0.056465,0.10545,0.92448,0.003879,0.99612,7696.3,52.129
0.15913,0.14609,0.7701,0.57897,0.42103,46.241,14011
0.05967,0.11172,0.88895,0.0021884,0.99781,5408.2,58.985
0.24534,0.26249,0.78921,0.80926,0.19074,8929,3566
0.053742,0.13607,0.82532,0.055092,0.94491,1549.2,50.464
0.18191,0.23851,0.60554,0.40286,0.59714,9624.2,49.138
0.060909,0.11201,0.89727,0.99639,0.0036084,46.789,4221.6
0.24669,0.26939,0.76934,0.041001,0.959,4457,8440
0.059368,0.10934,0.90117,0.0046929,0.99531,9023.3,46.899
0.16092,0.15638,0.68643,0.41569,0.58431,22386,62.514
0.061594,0.11339,0.87485,0.0027557,0.99724,8900.8,33.718
0.24377,0.26518,0.79302,0.25232,0.74768,4527.9,11202
0.058865,0.11109,0.87491,0.0051737,0.99483,9706.1,33.602
0.16152,0.15252,0.74352,0.4149,0.5851,17114,49.769
0.062688,0.11382,0.86467,0.97554,0.024463,44.015,2062.4
0.24107,0.2449,0.80262,0.24382,0.75618,2861,6992
0.060972,0.11585,0.88992,0.99537,0.0046349,46.732,12008
0.16394,0.15496,0.73608,0.41505,0.58495,17085,50.7
0.064174,0.11879,0.86522,0.98781,0.012189,34.953,2212.1
0.25083,0.24373,0.80623,0.23398,0.76602,3423.3,10381
0.062998,0.11865,0.8786,0.99532,0.0046789,35.875,9278.6
0.16588,0.15572,0.7207,0.58509,0.41491,50.982,17759
0.063317,0.12304,0.83701,0.0064466,0.99355,2825.3,34.012
0.24728,0.24042,0.76439,0.0028032,0.9972,9591.7,6359.8
0.062258,0.11647,0.85747,0.0047391,0.99526,8968.1,34.897
0.16475,0.15695,0.71199,0.58757,0.41243,48.747,17373
0.064257,0.13275,0.81942,0.0021183,0.99788,9586.8,34.82
0.2423,0.23061,0.81198,0.33052,0.66948,3992,9198
0.062452,0.13432,0.81976,0.99574,0.0042608,34.599,9446.4
0.18913,0.24433,0.50717,0.60592,0.39408,48.617,10071
0.06425,0.15908,0.7687,0.99099,0.0090144,34.162,2799
0.243,0.23883,0.79073,0.24631,0.75369,9806,6448
0.06296,0.15174,0.78597,0.0039285,0.99607,9580.6,35.098
0.18714,0.24532,0.51962,0.39467,0.60533,10632,51.43
0.064211,0.1226,0.84057,0.9975,0.002502,32.155,8992
0.24663,0.23776,0.80047,0.78998,0.21002,8175,3436.5
0.061187,0.1219,0.84739,0.99486,0.0051367,32.162,9394.1
0.16876,0.16229,0.68612,0.40651,0.59349,15020,47.182
0.060069,0.11328,0.86691,0.95561,0.044388,38.49,1567
0.23894,0.23714,0.81425,0.70529,0.29471,8329.3,2605.4
0.060175,0.11206,0.89522,0.0041729,0.99583,8649.1,42.388
0.16419,0.15212,0.74867,0.41103,0.58897,16989,50.212
0.059404,0.1142,0.85897,0.95645,0.043547,38.134,1423.9
0.24239,0.22211,0.78051,0.91372,0.086275,7198.9,5055.8
0.058971,0.11452,0.86644,0.023658,0.97634,2019.2,39.504
0.16478,0.15285,0.74958,0.41112,0.58888,19845,57.647
0.063561,0.1214,0.8679,0.0024002,0.9976,10122,41.49
0.24066,0.2286,0.78095,0.27424,0.72576,4449.4,7464.5
0.061065,0.11492,0.88573,0.005521,0.99448,9870.3,42.296
0.1645,0.15421,0.73158,0.58984,0.41016,47.946,16469
0.063032,0.11988,0.86496,0.99669,0.003309,36.121,3136.9
0.25144,0.22962,0.71249,0.21541,0.78459,3958.2,10892
0.059945,0.11917,0.85762,0.0053845,0.99462,36935,35.673
0.18939,0.25754,0.57261,0.39028,0.60972,8756.3,49.166
0.061723,0.11824,0.86752,0.0021776,0.99782,11112,34.142
0.24571,0.23822,0.79806,0.77189,0.22811,8231.2,3664.1
0.058236,0.11209,0.8833,0.99494,0.0050577,34.709,9318.8
0.16385,0.15352,0.73062,0.40896,0.59104,17427,49.774
0.062667,0.11723,0.89767,0.0017273,0.99827,8601.5,40.422
0.2492,0.2281,0.76996,0.76129,0.23871,10408,4375.5
0.061048,0.11444,0.89889,0.99534,0.0046554,40.225,9259.4
0.16384,0.15246,0.74435,0.4109,0.5891,18909,55.569
0.065228,0.12791,0.85924,0.0071633,0.99284,3269.2,39.754
0.2366,0.22811,0.82016,0.16889,0.83111,4738,9512
0.062577,0.12193,0.87007,0.011981,0.98802,2906.9,39.948
0.16619,0.15299,0.7498,0.4117,0.5883,19601,57.74
0.06833,0.13394,0.80543,0.023053,0.97695,2474.3,42.652
0.24456,0.22646,0.82028,0.78997,0.21003,9540.1,2751.1
0.067484,0.12898,0.83962,0.0063431,0.99366,4899.4,45.35
0.18928,0.24219,0.57944,0.60217,0.39783,48.701,9547.8
0.044298,0.082272,0.97698,0.0013007,0.9987,15633,88.736
0.27458,0.32312,0.72391,0.17057,0.82943,11909,6024.5
0.041034,0.075682,0.97867,0.011657,0.98834,3229.9,88
0.14896,0.1396,0.85229,0.43053,0.56947,12065,49.172
